   0: JMP      -> 59
 299: CALL     n=1
 301: LOADG    car
 303: LOADG    cdr
 305: LOADL    d=0 i=1
 308: CALL     n=1
 310: CALL     n=1
 312: TAILCALL n=2
 314: LOADG    =
 316: LOADL    d=0 i=0
 319: CONST    *
 321: CALL     n=2
 323: JFALSE   -> 347
 325: LOADG    *
 327: LOADG    car
 329: LOADL    d=0 i=1
 332: CALL     n=1
 334: LOADG    car
 336: LOADG    cdr
 338: LOADL    d=0 i=1
 341: CALL     n=1
 343: CALL     n=1
 345: TAILCALL n=2
 347: LOADG    =
 349: LOADL    d=0 i=0
 352: CONST    =
 354: CALL     n=2
 356: JFALSE   -> 380
 358: LOADG    =
 360: LOADG    car
 362: LOADL    d=0 i=1
 365: CALL     n=1
 367: LOADG    car
 369: LOADG    cdr
 371: LOADL    d=0 i=1
 374: CALL     n=1
 376: CALL     n=1
 378: TAILCALL n=2
 380: LOADG    =
 382: LOADL    d=0 i=0
 385: CONST    <
 387: CALL     n=2
 389: JFALSE   -> 413
 391: LOADG    <
 393: LOADG    car
 395: LOADL    d=0 i=1
 398: CALL     n=1
 400: LOADG    car
 402: LOADG    cdr
 404: LOADL    d=0 i=1
 407: CALL     n=1
 409: CALL     n=1
 411: TAILCALL n=2
 413: LOADG    =
 415: LOADL    d=0 i=0
 418: CONST    cons
 420: CALL     n=2
 422: JFALSE   -> 446
 424: LOADG    cons
 426: LOADG    car
 428: LOADL    d=0 i=1
 431: CALL     n=1
 433: LOADG    car
 435: LOADG    cdr
 437: LOADL    d=0 i=1
 440: CALL     n=1
 442: CALL     n=1
 444: TAILCALL n=2
 446: LOADG    =
 448: LOADL    d=0 i=0
 451: CONST    car
 453: CALL     n=2
 455: JFALSE   -> 468
 457: LOADG    car
 459: LOADG    car
 461: LOADL    d=0 i=1
 464: CALL     n=1
 466: TAILCALL n=1
 468: LOADG    =
 470: LOADL    d=0 i=0
 473: CONST    cdr
 475: CALL     n=2
 477: JFALSE   -> 490
 479: LOADG    cdr
 481: LOADG    car
 483: LOADL    d=0 i=1
 486: CALL     n=1
 488: TAILCALL n=1
 490: LOADG    =
 492: LOADL    d=0 i=0
 495: CONST    null?
 497: CALL     n=2
 499: JFALSE   -> 512
 501: LOADG    null?
 503: LOADG    car
 505: LOADL    d=0 i=1
 508: CALL     n=1
 510: TAILCALL n=1
 512: LOADG    =
 514: LOADL    d=0 i=0
 517: CONST    pair?
 519: CALL     n=2
 521: JFALSE   -> 534
 523: LOADG    pair?
 525: LOADG    car
 527: LOADL    d=0 i=1
 530: CALL     n=1
 532: TAILCALL n=1
 534: CONST    unknown-prim
 536: RET
 537: CLOSURE  body=183 nparams=2
 540: DEFG     mcapply
 542: POP
 543: JMP      -> 795
 545: LOADG    pair?
 547: LOADL    d=0 i=0
 550: CALL     n=1
 552: JFALSE   -> 763
 554: LOADG    =
 556: LOADG    car
 558: LOADL    d=0 i=0
 561: CALL     n=1
 563: CONST    quote
 565: CALL     n=2
 567: JFALSE   -> 580
 569: LOADG    car
 571: LOADG    cdr
 573: LOADL    d=0 i=0
 576: CALL     n=1
 578: TAILCALL n=1
 580: LOADG    =
 582: LOADG    car
 584: LOADL    d=0 i=0
 587: CALL     n=1
 589: CONST    if
 591: CALL     n=2
 593: JFALSE   -> 667
 595: LOADG    null?
 597: LOADG    mceval
 599: LOADG    car
 601: LOADG    cdr
 603: LOADL    d=0 i=0
 606: CALL     n=1
 608: CALL     n=1
 610: LOADL    d=0 i=1
 613: CALL     n=2
 615: CALL     n=1
 617: JFALSE   -> 645
 619: LOADG    mceval
 621: LOADG    car
 623: LOADG    cdr
 625: LOADG    cdr
 627: LOADG    cdr
 629: LOADL    d=0 i=0
 632: CALL     n=1
 634: CALL     n=1
 636: CALL     n=1
 638: CALL     n=1
 640: LOADL    d=0 i=1
 643: TAILCALL n=2
 645: LOADG    mceval
 647: LOADG    car
 649: LOADG    cdr
 651: LOADG    cdr
 653: LOADL    d=0 i=0
 656: CALL     n=1
 658: CALL     n=1
 660: CALL     n=1
 662: LOADL    d=0 i=1
 665: TAILCALL n=2
 667: LOADG    =
 669: LOADG    car
 671: LOADL    d=0 i=0
 674: CALL     n=1
 676: CONST    lambda
 678: CALL     n=2
 680: JFALSE   -> 731
 682: LOADG    cons
 684: CONST    closure
 686: LOADG    cons
 688: LOADG    car
 690: LOADG    cdr
 692: LOADL    d=0 i=0
 695: CALL     n=1
 697: CALL     n=1
 699: LOADG    cons
 701: LOADG    car
 703: LOADG    cdr
 705: LOADG    cdr
 707: LOADL    d=0 i=0
 710: CALL     n=1
 712: CALL     n=1
 714: CALL     n=1
 716: LOADG    cons
 718: LOADL    d=0 i=1
 721: LOADG    nil
 723: CALL     n=2
 725: CALL     n=2
 727: CALL     n=2
 729: TAILCALL n=2
 731: LOADG    mcapply
 733: LOADG    mceval
 735: LOADG    car
 737: LOADL    d=0 i=0
 740: CALL     n=1
 742: LOADL    d=0 i=1
 745: CALL     n=2
 747: LOADG    eval-list
 749: LOADG    cdr
 751: LOADL    d=0 i=0
 754: CALL     n=1
 756: LOADL    d=0 i=1
 759: CALL     n=2
 761: TAILCALL n=2
 763: LOADG    =
 765: LOADG    lookup
 767: LOADL    d=0 i=0
 770: LOADL    d=0 i=1
 773: CALL     n=2
 775: CONST    unbound
 777: CALL     n=2
 779: JFALSE   -> 785
 781: LOADL    d=0 i=0
 784: RET
 785: LOADG    lookup
 787: LOADL    d=0 i=0
 790: LOADL    d=0 i=1
 793: TAILCALL n=2
 795: CLOSURE  body=545 nparams=2
 798: DEFG     mceval
 800: POP
 801: LOADG    mceval
 803: CONST    ((lambda (Y) ((Y (lambda (fib) (lambda (n) (if (< n 2) n (+ (fib (- n 1)) (fib (- n 2))))))) 8)) (lambda (f) ((lambda (x) (f (lambda (v) ((x x) v)))) (lambda (x) (f (lambda (v) ((x x) v)))))))
 805: LOADG    nil
 807: CALL     n=2
 809: HALT

; --- bytecode total: 810 words ---
